,date,campaign,spend
1,2020-05-24,facebook_5_B,17.023799999999998
2,2020-05-24,facebook_5_D,1.7034000000000002
3,2020-05-24,instagram_5_B,14.892000000000001
4,2020-05-24,instagram_5_D,1.6116000000000001
6,2020-05-25,facebook_5_B,22.6644
7,2020-05-25,facebook_5_D,8.2314
8,2020-05-25,instagram_5_B,12.964200000000002
9,2020-05-25,instagram_5_D,6.109799999999999
11,2020-05-26,facebook_5_B,19.084200000000003
12,2020-05-26,facebook_5_D,33.1704
13,2020-05-26,instagram_5_B,4.794
14,2020-05-26,instagram_5_D,8.6394
17,2020-05-27,facebook_5_B,37.434
18,2020-05-27,facebook_5_D,49.928999999999995
19,2020-05-27,instagram_5_B,15.422400000000001
20,2020-05-27,instagram_5_D,20.247000000000003
23,2020-05-28,facebook_5_B,11.3628
24,2020-05-28,facebook_5_D,29.0561637
25,2020-05-28,instagram_5_B,9.4656
26,2020-05-28,instagram_5_D,37.53965058
28,2020-05-29,facebook_5_B,7.8846
29,2020-05-29,facebook_5_D,74.6538
30,2020-05-29,instagram_5_B,4.2126
31,2020-05-29,instagram_5_D,30.2328
34,2020-05-30,facebook_5_B,7.874399999999999
35,2020-05-30,facebook_5_D,75.2454
36,2020-05-30,instagram_5_B,5.987399999999999
37,2020-05-30,instagram_5_D,33.8028
40,2020-05-31,facebook_5_B,9.9246
41,2020-05-31,facebook_5_D,59.65980000000002
42,2020-05-31,instagram_5_B,15.4836
43,2020-05-31,instagram_5_D,47.297399999999996
46,2020-06-01,facebook_5_B,30.1104
47,2020-06-01,facebook_5_D,316.16940000000005
48,2020-06-01,instagram_5_B,13.229399999999998
49,2020-06-01,instagram_5_D,134.72160000000002
52,2020-06-02,facebook_5_B,23.429399999999998
53,2020-06-02,facebook_5_D,420.81120000000004
54,2020-06-02,instagram_5_B,7.446
55,2020-06-02,instagram_5_D,82.0692
58,2020-06-03,facebook_5_B,16.6872
59,2020-06-03,facebook_5_D,380.5926
60,2020-06-03,instagram_5_B,8.1804
61,2020-06-03,instagram_5_D,95.98200000000003
64,2020-06-04,facebook_5_B,30.518400000000003
65,2020-06-04,facebook_5_D,400.8192
66,2020-06-04,instagram_5_B,16.064999999999998
67,2020-06-04,instagram_5_D,100.83720000000002
70,2020-06-05,facebook_5_B,32.3544
71,2020-06-05,facebook_5_D,397.42260000000005
72,2020-06-05,instagram_5_B,14.1576
73,2020-06-05,instagram_5_D,95.5128
76,2020-06-06,facebook_5_B,30.0288
77,2020-06-06,facebook_5_D,342.49265525999994
